Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
1.682	-0.128	0.248	-0.016	-0.264	-0.4	0.4	-0.352	0.144	-0.216	0.304
1.684	-0.2	0.12	-0.248	-0.408	-0.36	0.096	-0.264	-0.088	-0.36	0.384
1.686	-0.288	-0.048	-0.392	-0.28	-0.04	-0.144	-0.136	-0.072	-0.256	0.224
1.688	-0.208	-0.28	-0.232	0.04	0.2	-0.32	0.2	0.128	0	-0.064
1.69	0.168	-0.328	0.04	0.272	0.376	-0.376	0.384	0.4	0.264	-0.264
1.692	0.352	-0.136	0.2	0.368	0.352	-0.144	0.376	0.576	0.352	-0.392
1.694	0.256	0.104	0.328	0.272	0.152	0.128	0.2	0.672	0.272	-0.184
1.696	0.216	0.232	0.264	0.072	-0.088	0.352	-0.072	0.544	0.128	0.056
1.698	0	0.28	0.048	-0.176	-0.32	0.376	-0.288	0.216	-0.192	0.28
1.7	-0.24	0.248	-0.16	-0.384	-0.344	0.184	-0.384	-0.024	-0.36	0.424
1.702	-0.352	0.024	-0.264	-0.312	-0.152	-0.008	-0.28	-0.048	-0.336	0.352
1.704	-0.352	-0.136	-0.24	-0.04	0.072	-0.256	0.04	0.08	-0.104	0.064
1.706	-0.008	-0.328	0.008	0.2	0.296	-0.36	0.272	0.32	0.2	-0.232
1.708	0.256	-0.232	0.192	0.312	0.384	-0.312	0.36	0.544	0.328	-0.392
1.71	0.296	0.016	0.256	0.344	0.248	0.072	0.368	0.664	0.376	-0.344
1.712	0.24	0.184	0.296	0.128	-0.024	0.24	0.04	0.592	0.144	-0.008
1.714	0.04	0.256	0.096	-0.032	-0.264	0.4	-0.192	0.296	-0.088	0.176
1.716	-0.208	0.248	-0.128	-0.368	-0.352	0.304	-0.36	0.072	-0.256	0.352
1.718	-0.32	0.08	-0.224	-0.392	-0.32	0.08	-0.312	-0.088	-0.392	0.376
1.72	-0.392	-0.12	-0.224	-0.16	-0.008	-0.152	-0.056	0	-0.16	0.192
1.722	-0.024	-0.304	-0.096	0.16	0.272	-0.384	0.264	0.216	0.112	-0.088
1.724	0.272	-0.32	0.144	0.328	0.368	-0.344	0.424	0.504	0.32	-0.352
1.726	0.352	-0.04	0.232	0.4	0.304	-0.064	0.36	0.664	0.36	-0.312
1.728	0.224	0.136	0.24	0.232	0.088	0.192	0.12	0.584	0.216	-0.2
1.73	0.064	0.216	0.168	0.032	-0.144	0.328	-0.112	0.368	-0.048	0.112
1.732	-0.184	0.336	0	-0.248	-0.368	0.304	-0.344	0.184	-0.232	0.312
1.734	-0.296	0.168	-0.224	-0.368	-0.36	0.104	-0.376	0	-0.296	0.368
1.736	-0.296	-0.096	-0.288	-0.264	-0.056	-0.088	-0.168	-0.04	-0.28	0.256
1.738	-0.176	-0.256	-0.128	0.016	0.128	-0.344	0.168	0.112	0.072	-0.016
1.74	0.144	-0.264	0.088	0.288	0.368	-0.384	0.32	0.392	0.192	-0.24
1.742	0.36	-0.136	0.184	0.392	0.296	-0.168	0.408	0.584	0.368	-0.392
1.744	0.272	0.08	0.28	0.304	0.2	0.08	0.28	0.584	0.272	-0.304
1.746	0.224	0.272	0.232	0.072	-0.08	0.272	-0.008	0.456	0.064	0.056
1.748	0.016	0.352	0.008	-0.216	-0.32	0.312	-0.256	0.2	-0.16	0.256
1.75	-0.152	0.192	-0.2	-0.424	-0.368	0.192	-0.368	-0.016	-0.368	0.4
1.752	-0.32	0.016	-0.32	-0.368	-0.184	-0.032	-0.264	-0.032	-0.288	0.328
1.754	-0.304	-0.208	-0.192	-0.064	0.096	-0.232	0.032	0.032	-0.056	0.08
1.756	0	-0.328	-0.008	0.2	0.256	-0.368	0.272	0.336	0.168	-0.136
1.758	0.296	-0.232	0.176	0.336	0.272	-0.256	0.352	0.528	0.312	-0.32
1.76	0.296	0.016	0.264	0.4	0.224	0.08	0.336	0.592	0.368	-0.32
1.762	0.176	0.16	0.256	0.168	-0.016	0.256	0.08	0.56	0.128	-0.096
1.764	0.08	0.344	0.088	-0.12	-0.216	0.328	-0.168	0.296	-0.104	0.2
1.766	-0.2	0.248	-0.096	-0.296	-0.368	0.304	-0.376	0.144	-0.312	0.328
1.768	-0.32	0.032	-0.264	-0.4	-0.248	0.048	-0.312	-0.128	-0.336	0.328
1.77	-0.32	-0.16	-0.248	-0.2	0.016	-0.216	0	-0.064	-0.144	0.12
1.772	-0.048	-0.264	-0.088	0.168	0.224	-0.368	0.224	0.24	0.136	-0.088
1.774	0.248	-0.184	0.144	0.272	0.336	-0.344	0.296	0.528	0.296	-0.368
1.776	0.36	-0.04	0.216	0.4	0.264	-0.056	0.304	0.584	0.328	-0.344
1.778	0.248	0.208	0.264	0.256	0.104	0.248	0.128	0.56	0.216	-0.12
1.78	0.024	0.272	0.136	0.032	-0.184	0.32	-0.088	0.408	-0.064	0.136
1.782	-0.136	0.256	-0.048	-0.224	-0.384	0.264	-0.32	0.144	-0.24	0.296
1.784	-0.24	0.16	-0.24	-0.44	-0.256	0.104	-0.36	-0.064	-0.368	0.328
1.786	-0.264	-0.096	-0.32	-0.336	-0.088	-0.16	-0.104	-0.056	-0.264	0.256
1.788	-0.176	-0.232	-0.136	0.016	0.168	-0.392	0.16	0.16	0.032	0.016
1.79	0.16	-0.224	0.072	0.24	0.328	-0.424	0.272	0.432	0.248	-0.24
1.792	0.32	-0.104	0.248	0.336	0.312	-0.112	0.296	0.56	0.4	-0.376
1.794	0.224	0.144	0.264	0.352	0.144	0.184	0.224	0.608	0.32	-0.24
1.796	0.224	0.216	0.184	0.128	-0.08	0.328	-0.032	0.472	0.04	0.04
1.798	0	0.32	0.008	-0.152	-0.336	0.344	-0.312	0.2	-0.16	0.264
1.8	-0.16	0.192	-0.216	-0.416	-0.344	0.232	-0.368	0.032	-0.368	0.352
1.802	-0.328	0.016	-0.344	-0.296	-0.128	-0.088	-0.168	-0.072	-0.32	0.272
1.804	-0.256	-0.192	-0.232	-0.104	0.176	-0.296	0.096	0.032	-0.064	0.08
1.806	-0.008	-0.32	0	0.168	0.328	-0.448	0.288	0.376	0.168	-0.16
1.808	0.304	-0.192	0.232	0.28	0.352	-0.24	0.312	0.504	0.352	-0.312
1.81	0.272	0.04	0.296	0.328	0.232	0.072	0.248	0.656	0.368	-0.264
1.812	0.288	0.224	0.272	0.176	-0.056	0.256	0.016	0.576	0.152	-0.064
1.814	0.072	0.32	0.096	-0.024	-0.24	0.392	-0.256	0.352	-0.048	0.2
1.816	-0.224	0.272	-0.136	-0.28	-0.376	0.264	-0.368	0.096	-0.32	0.328
1.818	-0.248	0.048	-0.296	-0.384	-0.192	0.064	-0.28	-0.16	-0.384	0.312
1.82	-0.28	-0.152	-0.192	-0.216	0.04	-0.232	-0.016	-0.04	-0.136	0.12
1.822	-0.064	-0.312	-0.032	0.096	0.232	-0.416	0.248	0.208	0.152	-0.112
1.824	0.248	-0.296	0.168	0.248	0.4	-0.344	0.32	0.504	0.312	-0.312
1.826	0.352	-0.064	0.24	0.336	0.272	-0.024	0.312	0.632	0.312	-0.288
1.828	0.248	0.152	0.272	0.248	0.072	0.208	0.112	0.632	0.232	-0.12
1.83	0.072	0.232	0.12	-0.024	-0.24	0.36	-0.12	0.4	0	0.2
1.832	-0.168	0.24	-0.048	-0.264	-0.4	0.352	-0.344	0.12	-0.24	0.28
1.834	-0.256	0.168	-0.192	-0.416	-0.328	0.096	-0.32	-0.088	-0.376	0.36
1.836	-0.32	-0.088	-0.368	-0.264	-0.08	-0.12	-0.136	-0.144	-0.216	0.192
1.838	-0.192	-0.28	-0.208	0.016	0.256	-0.368	0.24	0.168	0.032	-0.088
1.84	0.128	-0.312	0.064	0.248	0.352	-0.416	0.336	0.4	0.272	-0.248
1.842	0.304	-0.136	0.2	0.352	0.336	-0.128	0.392	0.592	0.384	-0.376
1.844	0.264	0.096	0.28	0.296	0.216	0.112	0.2	0.616	0.36	-0.24
1.846	0.2	0.224	0.216	0.096	-0.096	0.296	-0.032	0.48	0.12	0.12
1.848	-0.032	0.328	0.016	-0.216	-0.312	0.376	-0.296	0.248	-0.112	0.288
1.85	-0.224	0.208	-0.136	-0.384	-0.376	0.296	-0.376	-0.04	-0.32	0.368
1.852	-0.336	0.008	-0.296	-0.336	-0.136	-0.024	-0.232	-0.192	-0.312	0.28
1.854	-0.32	-0.208	-0.216	-0.048	0.104	-0.304	0.096	0.016	-0.064	0.096
1.856	0.096	-0.352	0.016	0.224	0.296	-0.408	0.304	0.32	0.176	-0.176
1.858	0.272	-0.24	0.144	0.296	0.376	-0.264	0.376	0.528	0.272	-0.384
1.86	0.296	0.008	0.24	0.336	0.272	0.04	0.328	0.656	0.328	-0.32
1.862	0.28	0.184	0.24	0.112	0.04	0.248	0.072	0.536	0.184	-0.04
1.864	0.016	0.28	0.064	-0.12	-0.256	0.312	-0.24	0.328	-0.064	0.2
1.866	-0.192	0.248	-0.144	-0.32	-0.424	0.288	-0.432	0.08	-0.272	0.376
1.868	-0.32	0.096	-0.304	-0.344	-0.24	0.072	-0.288	-0.112	-0.344	0.376
1.87	-0.28	-0.112	-0.216	-0.112	0.056	-0.136	-0.008	-0.064	-0.144	0.184
1.872	-0.04	-0.272	-0.064	0.144	0.256	-0.384	0.256	0.232	0.104	-0.12
1.874	0.312	-0.28	0.16	0.296	0.392	-0.304	0.392	0.456	0.28	-0.312
1.876	0.328	-0.072	0.224	0.384	0.352	-0.072	0.368	0.616	0.352	-0.352
1.878	0.224	0.144	0.224	0.264	0.096	0.168	0.136	0.592	0.184	-0.16
1.88	0.072	0.224	0.112	-0.032	-0.136	0.352	-0.184	0.4	-0.008	0.176
1.882	-0.16	0.272	-0.088	-0.304	-0.392	0.296	-0.344	0.144	-0.216	0.32
1.884	-0.272	0.112	-0.216	-0.392	-0.328	0.192	-0.376	-0.016	-0.368	0.36
1.886	-0.312	-0.008	-0.232	-0.312	-0.104	-0.128	-0.184	-0.088	-0.224	0.248
1.888	-0.112	-0.264	-0.136	0.048	0.16	-0.312	0.168	0.2	0.096	-0.016
1.89	0.224	-0.296	0.088	0.248	0.312	-0.344	0.32	0.456	0.2	-0.264
1.892	0.304	-0.112	0.216	0.376	0.296	-0.136	0.376	0.6	0.352	-0.368
1.894	0.208	0.096	0.216	0.32	0.16	0.128	0.24	0.584	0.296	-0.24
1.896	0.16	0.168	0.248	0.096	-0.08	0.24	0.008	0.432	0.072	0.072
1.898	-0.056	0.288	0.016	-0.216	-0.256	0.368	-0.264	0.272	-0.136	0.248
1.9	-0.208	0.224	-0.152	-0.368	-0.328	0.216	-0.32	0.016	-0.328	0.376
1.902	-0.36	-0.008	-0.28	-0.384	-0.16	-0.056	-0.216	-0.144	-0.272	0.304
1.904	-0.192	-0.216	-0.168	-0.144	0.128	-0.232	0.032	0.08	-0.056	0.096
1.906	0.056	-0.296	-0.008	0.224	0.256	-0.36	0.248	0.272	0.232	-0.192
1.908	0.296	-0.184	0.152	0.344	0.376	-0.256	0.368	0.488	0.312	-0.344
1.91	0.304	0.056	0.232	0.384	0.232	0.04	0.288	0.616	0.336	-0.32
1.912	0.32	0.168	0.272	0.216	0.024	0.224	0.088	0.504	0.136	-0.088
1.914	0.04	0.328	0.064	-0.072	-0.232	0.32	-0.176	0.336	-0.136	0.2
1.916	-0.16	0.272	-0.112	-0.328	-0.352	0.24	-0.328	0.08	-0.32	0.352
1.918	-0.336	0.072	-0.288	-0.424	-0.168	0.032	-0.32	-0.08	-0.368	0.312
1.92	-0.288	-0.136	-0.224	-0.208	0.008	-0.216	-0.048	-0.056	-0.04	0.176
1.922	-0.048	-0.24	-0.048	0.104	0.256	-0.408	0.232	0.216	0.184	-0.088
1.924	0.272	-0.264	0.104	0.272	0.336	-0.32	0.328	0.48	0.288	-0.256
1.926	0.296	-0.064	0.248	0.4	0.248	0.024	0.344	0.56	0.36	-0.328
1.928	0.168	0.192	0.272	0.272	0.04	0.272	0.144	0.504	0.216	-0.136
1.93	0.04	0.296	0.096	0.056	-0.192	0.296	-0.096	0.336	-0.048	0.136
1.932	-0.136	0.248	-0.032	-0.16	-0.328	0.296	-0.32	0.112	-0.224	0.296
1.934	-0.304	0.144	-0.184	-0.424	-0.256	0.08	-0.368	-0.136	-0.32	0.296
1.936	-0.28	-0.112	-0.264	-0.312	-0.032	-0.136	-0.144	-0.088	-0.144	0.224
1.938	-0.088	-0.216	-0.12	-0.008	0.176	-0.368	0.152	0.128	0.224	-0.04
1.94	0.16	-0.32	0.144	0.24	0.36	-0.32	0.272	0.384	0.416	-0.216
1.942	0.304	-0.112	0.224	0.416	0.28	-0.152	0.28	0.528	0.584	-0.328
1.944	0.2	0.144	0.288	0.328	0.136	0.168	0.184	0.584	0.496	-0.216
1.946	0.176	0.248	0.24	0.136	-0.136	0.224	-0.024	0.464	0.272	0.024
1.948	-0.04	0.256	0.016	-0.12	-0.312	0.328	-0.264	0.2	0.072	0.272
1.95	-0.2	0.2	-0.168	-0.392	-0.392	0.168	-0.368	-0.04	-0.128	0.328
1.952	-0.28	0.016	-0.344	-0.44	-0.112	-0.064	-0.216	-0.08	-0.064	0.248
1.954	-0.32	-0.184	-0.192	-0.072	0.152	-0.288	0.064	0.024	0.2	0.072
1.956	0.064	-0.328	0.072	0.208	0.296	-0.4	0.272	0.352	0.376	-0.192
1.958	0.256	-0.232	0.304	0.32	0.368	-0.2	0.368	0.544	0.584	-0.416
1.96	0.32	0.024	0.4	0.328	0.216	0.08	0.248	0.688	0.64	-0.288
1.962	0.264	0.2	0.328	0.232	-0.032	0.272	0.08	0.552	0.4	-0.16
1.964	0.016	0.304	0.264	-0.04	-0.336	0.4	-0.24	0.248	0.168	0.16
1.966	-0.152	0.288	0.096	-0.288	-0.4	0.312	-0.36	0.056	-0.064	0.36
1.968	-0.336	0.088	-0.12	-0.344	-0.216	0.008	-0.312	-0.176	-0.032	0.288
1.97	-0.232	-0.136	-0.064	-0.184	0.088	-0.28	-0.008	-0.104	0.096	0.144
1.972	-0.008	-0.328	0.096	0.12	0.248	-0.448	0.2	0.232	0.4	-0.128
1.974	0.264	-0.28	0.344	0.264	0.4	-0.32	0.344	0.456	0.584	-0.352
1.976	0.272	-0.104	0.416	0.344	0.288	-0.032	0.288	0.632	0.608	-0.336
1.978	0.256	0.184	0.504	0.216	0.008	0.2	0.144	0.6	0.512	-0.136
1.98	0	0.304	0.376	0.04	-0.216	0.328	-0.136	0.448	0.24	0.168
1.982	-0.16	0.272	0.184	-0.216	-0.464	0.32	-0.304	0.16	0.048	0.368
1.984	-0.248	0.12	-0.016	-0.384	-0.312	0.04	-0.328	-0.088	-0.064	0.352
1.986	-0.264	-0.088	-0.064	-0.224	-0.04	-0.128	-0.136	-0.144	0.088	0.184
1.988	-0.04	-0.24	0.064	0.024	0.2	-0.344	0.168	0.112	0.264	-0.016
1.99	0.224	-0.328	0.328	0.224	0.392	-0.368	0.376	0.456	0.48	-0.296
1.992	0.352	-0.16	0.416	0.328	0.384	-0.168	0.368	0.584	0.632	-0.376
1.994	0.208	0.04	0.584	0.344	0.136	0.096	0.168	0.632	0.616	-0.256
1.996	0.176	0.216	0.504	0.096	-0.072	0.336	-0.04	0.472	0.36	0.096
1.998	-0.048	0.288	0.336	-0.12	-0.312	0.336	-0.224	0.192	0.08	0.296
2	-0.264	0.224	0.128	-0.36	-0.376	0.224	-0.344	0.016	-0.064	0.392
2.002	-0.264	0.032	-0.04	-0.264	-0.168	-0.008	-0.088	-0.176	0.008	0.32
2.004	-0.224	-0.192	0.048	-0.032	0.144	-0.264	0.2	-0.032	0.168	0.008
2.006	0.096	-0.368	0.232	0.168	0.344	-0.416	0.4	0.296	0.48	-0.136
2.008	0.312	-0.216	0.48	0.352	0.328	-0.264	0.48	0.496	0.536	-0.376
2.01	0.248	-0.032	0.512	0.328	0.264	0.032	0.28	0.664	0.584	-0.312
2.012	0.248	0.192	0.528	0.152	0.04	0.224	0.064	0.576	0.4	-0.056
2.014	0.008	0.28	0.376	-0.112	-0.232	0.312	-0.224	0.336	0.224	0.2
2.016	-0.184	0.28	0.2	-0.36	-0.44	0.288	-0.48	0.048	-0.008	0.36
2.018	-0.304	0.096	0.024	-0.368	-0.288	0.04	-0.24	-0.032	-0.096	0.304
2.02	-0.32	-0.088	0.016	-0.176	-0.008	-0.232	0.048	-0.056	0.168	0.176
2.022	-0.016	-0.24	0.136	0.184	0.248	-0.44	0.248	0.216	0.44	-0.112
2.024	0.248	-0.28	0.4	0.352	0.328	-0.312	0.328	0.456	0.568	-0.344
2.026	0.32	-0.032	0.576	0.504	0.28	-0.032	0.264	0.584	0.672	-0.368
2.028	0.224	0.128	0.592	0.376	0.056	0.168	0.136	0.576	0.48	-0.16
2.03	0.008	0.232	0.504	0.168	-0.184	0.352	-0.088	0.392	0.224	0.168
2.032	-0.176	0.272	0.272	-0.032	-0.352	0.304	-0.304	0.12	0.072	0.296
2.034	-0.24	0.144	0.104	-0.24	-0.264	0.128	-0.312	-0.088	-0.088	0.352
2.036	-0.36	-0.048	-0.032	-0.072	-0.088	-0.12	-0.16	-0.096	0.024	0.248
2.038	-0.112	-0.24	0.088	0.208	0.224	-0.272	0.16	0.136	0.28	0.04
2.04	0.16	-0.304	0.376	0.504	0.352	-0.344	0.328	0.4	0.488	-0.216
2.042	0.312	-0.136	0.48	0.624	0.336	-0.136	0.328	0.528	0.64	-0.36
2.044	0.2	0.12	0.592	0.632	0.2	0.096	0.24	0.552	0.528	-0.24
2.046	0.136	0.2	0.576	0.336	-0.136	0.296	0.016	0.456	0.312	0.008
2.048	-0.08	0.296	0.376	0.08	-0.288	0.328	-0.248	0.224	0.072	0.24
2.05	-0.256	0.184	0.184	-0.112	-0.336	0.192	-0.408	0.048	-0.048	0.328
2.052	-0.368	0.016	-0.04	-0.08	-0.136	0.008	-0.24	-0.072	0.008	0.328
2.054	-0.264	-0.096	0.04	0.144	0.08	-0.264	-0.016	0.048	0.248	0.072
2.056	0.048	-0.32	0.2	0.44	0.272	-0.336	0.24	0.272	0.472	-0.136
2.058	0.352	-0.208	0.456	0.624	0.288	-0.256	0.328	0.496	0.632	-0.32
2.06	0.28	0.008	0.608	0.656	0.144	0.064	0.264	0.584	0.576	-0.296
2.062	0.248	0.224	0.6	0.424	-0.072	0.2	0.008	0.448	0.416	-0.048
2.064	0.088	0.304	0.416	0.264	-0.24	0.32	-0.24	0.296	0.2	0.192
2.066	-0.192	0.224	0.232	-0.04	-0.312	0.272	-0.352	0.072	0.016	0.32
2.068	-0.296	0.056	0.024	-0.096	-0.144	0.04	-0.264	-0.056	-0.08	0.408
2.07	-0.248	-0.136	-0.08	0.04	0.048	-0.216	0.016	-0.048	0.16	0.192
2.072	-0.064	-0.256	0.144	0.416	0.256	-0.36	0.168	0.264	0.432	0.04
2.074	0.28	-0.216	0.384	0.632	0.36	-0.304	0.288	0.456	0.6	-0.336
2.076	0.352	-0.008	0.504	0.664	0.288	0.016	0.28	0.608	0.608	-0.2
2.078	0.2	0.208	0.632	0.568	0.016	0.248	0.12	0.544	0.52	-0.264
2.08	0.08	0.232	0.488	0.328	-0.192	0.296	-0.112	0.376	0.272	0.144
2.082	-0.152	0.312	0.288	0.056	-0.392	0.304	-0.344	0.096	0.056	0.264
2.084	-0.28	0.112	0.096	-0.088	-0.28	0.144	-0.32	-0.08	-0.088	0.352
2.086	-0.328	-0.088	-0.064	0	0.024	-0.104	-0.088	-0.088	0.08	0.224
2.088	-0.08	-0.256	0.096	0.296	0.224	-0.32	0.176	0.144	0.36	-0.032
2.09	0.176	-0.336	0.352	0.504	0.304	-0.376	0.304	0.424	0.528	-0.264
2.092	0.368	-0.192	0.4	0.632	0.296	-0.088	0.296	0.56	0.664	-0.368
2.094	0.2	0.072	0.632	0.584	0.104	0.176	0.224	0.568	0.568	-0.24
2.096	0.12	0.2	0.608	0.376	-0.136	0.296	-0.048	0.496	0.296	0.144
2.098	-0.088	0.304	0.384	0.176	-0.368	0.32	-0.304	0.168	0.12	0.272
2.1	-0.24	0.2	0.144	-0.008	-0.392	0.192	-0.392	-0.008	-0.12	0.352
2.102	-0.32	0.016	-0.032	-0.08	-0.128	-0.04	-0.152	-0.152	-0.024	0.256
2.104	-0.216	-0.208	-0.064	0.16	0.168	-0.272	0.104	0.04	0.184	0.064
2.106	0.096	-0.32	0.248	0.512	0.296	-0.392	0.288	0.312	0.504	-0.192
2.108	0.28	-0.192	0.456	0.624	0.296	-0.208	0.4	0.592	0.664	-0.352
2.11	0.272	0.024	0.6	0.688	0.168	0.104	0.296	0.608	0.608	-0.248
2.112	0.224	0.152	0.608	0.456	-0.072	0.248	-0.008	0.52	0.408	-0.008
2.114	-0.024	0.352	0.424	0.224	-0.296	0.4	-0.216	0.296	0.2	0.208
2.116	-0.176	0.264	0.208	-0.008	-0.392	0.288	-0.392	0.072	-0.032	0.336
2.118	-0.264	0.16	0.024	-0.032	-0.28	0.032	-0.336	-0.176	-0.088	0.248
2.12	-0.32	-0.032	-0.016	0.064	0.096	-0.2	0.008	-0.064	0.096	0.144
2.122	-0.072	-0.192	0.128	0.4	0.304	-0.416	0.272	0.176	0.448	-0.112
2.124	0.296	-0.168	0.384	0.568	0.392	-0.336	0.344	0.488	0.632	-0.32
2.126	0.28	0.08	0.544	0.608	0.296	0.008	0.312	0.608	0.632	-0.376
2.128	0.2	0.32	0.6	0.512	0.016	0.352	0.096	0.624	0.504	-0.112
2.13	-0.008	0.456	0.48	0.312	-0.28	0.456	-0.192	0.44	0.248	0.2
2.132	-0.128	0.48	0.304	0.096	-0.392	0.512	-0.336	0.136	0.016	0.296
2.134	-0.256	0.368	0.072	-0.112	-0.296	0.296	-0.392	-0.056	-0.08	0.336
2.136	-0.304	0.096	-0.064	0	0.04	0.064	-0.088	-0.144	0.032	0.224
2.138	-0.088	-0.064	0.024	0.288	0.312	-0.136	0.168	0.096	0.304	-0.008
2.14	0.224	-0.112	0.272	0.528	0.496	-0.16	0.328	0.376	0.512	-0.264
2.142	0.32	0.104	0.456	0.6	0.488	0.096	0.368	0.56	0.616	-0.368
2.144	0.216	0.32	0.576	0.6	0.296	0.4	0.248	0.624	0.576	-0.216
2.146	0.096	0.472	0.544	0.392	0.04	0.56	-0.096	0.448	0.352	0.08
2.148	-0.064	0.576	0.328	0.096	-0.136	0.56	-0.296	0.192	0.096	0.288
2.15	-0.264	0.504	0.12	-0.024	-0.192	0.496	-0.408	-0.056	-0.088	0.376
2.152	-0.304	0.272	-0.032	-0.048	0.104	0.24	-0.192	-0.112	-0.032	0.32
2.154	-0.2	0.096	-0.032	0.2	0.432	0.048	0.072	-0.024	0.232	0.072
2.156	0.072	-0.072	0.192	0.504	0.504	-0.136	0.264	0.272	0.456	-0.104
2.158	0.296	0.04	0.408	0.632	0.592	0.008	0.384	0.464	0.56	-0.312
2.16	0.264	0.2	0.52	0.584	0.44	0.32	0.304	0.632	0.584	-0.288
2.162	0.24	0.472	0.496	0.4	0.208	0.528	0.016	0.536	0.376	0.064
2.164	0.032	0.56	0.344	0.184	0.016	0.632	-0.24	0.272	0.2	0.392
2.166	-0.16	0.52	0.144	0	-0.088	0.56	-0.408	0.072	-0.04	0.632
2.168	-0.296	0.376	0.032	-0.064	0.048	0.296	-0.328	-0.136	-0.08	0.536
2.17	-0.256	0.2	-0.008	0.12	0.304	0.128	-0.032	-0.064	0.168	0.4
2.172	-0.04	0.016	0.144	0.432	0.56	-0.08	0.192	0.176	0.432	0.128
2.174	0.264	0	0.376	0.6	0.608	-0.032	0.352	0.456	0.608	-0.192
2.176	0.288	0.2	0.472	0.688	0.472	0.24	0.368	0.592	0.624	-0.096
2.178	0.144	0.416	0.6	0.544	0.328	0.456	0.128	0.552	0.432	0.104
2.18	0.04	0.56	0.376	0.288	0.12	0.624	-0.128	0.392	0.264	0.368
2.182	-0.136	0.48	0.264	0.056	-0.048	0.592	-0.296	0.184	0.056	0.48
2.184	-0.296	0.456	0.096	-0.104	0.008	0.424	-0.328	-0.008	-0.096	0.616
2.186	-0.32	0.232	0.04	-0.016	0.248	0.168	-0.112	-0.088	0.112	0.496
2.188	-0.088	0.08	0.104	0.288	0.488	0.016	0.168	0.032	0.328	0.296
2.19	0.264	0	0.328	0.528	0.64	-0.128	0.296	0.376	0.504	0.04
2.192	0.28	0.168	0.52	0.664	0.584	0.144	0.352	0.552	0.584	-0.16
2.194	0.216	0.424	0.56	0.616	0.4	0.48	0.28	0.552	0.528	0.024
2.196	0.136	0.528	0.48	0.416	0.144	0.552	0	0.456	0.272	0.296
2.198	-0.088	0.552	0.312	0.096	-0.08	0.656	-0.128	0.288	0.048	0.568
2.2	-0.264	0.488	0.12	-0.08	-0.064	0.496	-0.216	-0.008	-0.032	0.624
2.202	-0.28	0.264	0.04	-0.064	0.2	0.176	-0.032	-0.136	-0.032	0.656
2.204	-0.248	0.056	0.016	0.168	0.424	0.096	0.2	0.04	0.232	0.4
2.206	0.04	-0.016	0.248	0.448	0.576	-0.104	0.448	0.304	0.512	0.168
2.208	0.248	0.088	0.48	0.608	0.616	0.04	0.632	0.488	0.632	-0.096
2.21	0.328	0.28	0.576	0.624	0.512	0.344	0.528	0.576	0.568	-0.008
2.212	0.232	0.488	0.576	0.48	0.176	0.592	0.304	0.536	0.4	0.272
2.214	0	0.536	0.36	0.216	0	0.672	0.096	0.296	0.152	0.496
2.216	-0.16	0.544	0.224	-0.024	-0.04	0.52	-0.112	0.096	-0.056	0.632
2.218	-0.288	0.352	0.016	-0.088	0.064	0.304	0.048	-0.104	-0.112	0.624
2.22	-0.272	0.184	0.016	0.056	0.384	0.024	0.248	-0.064	0.168	0.384
2.222	-0.032	0.016	0.216	0.344	0.608	-0.136	0.512	0.224	0.392	0.136
2.224	0.248	-0.024	0.432	0.568	0.632	-0.024	0.6	0.456	0.568	-0.032
2.226	0.312	0.224	0.504	0.656	0.52	0.28	0.592	0.568	0.584	-0.072
2.228	0.184	0.424	0.52	0.632	0.312	0.496	0.328	0.56	0.456	0.16
2.23	0.072	0.536	0.4	0.296	0.064	0.64	0.152	0.408	0.224	0.456
2.232	-0.136	0.536	0.232	0.032	-0.088	0.624	-0.056	0.08	-0.008	0.544
2.234	-0.288	0.376	0.064	-0.088	0.016	0.4	0.008	-0.064	-0.136	0.608
2.236	-0.32	0.184	-0.064	-0.04	0.272	0.104	0.2	-0.12	0.096	0.472
2.238	-0.104	0.096	0.072	0.264	0.552	-0.104	0.384	0.112	0.352	0.208
2.24	0.208	-0.008	0.328	0.504	0.64	-0.104	0.584	0.432	0.584	0.024
2.242	0.328	0.136	0.48	0.632	0.56	0.192	0.592	0.6	0.632	-0.056
2.244	0.2	0.376	0.568	0.592	0.376	0.472	0.456	0.624	0.576	0.04
2.246	0.104	0.528	0.504	0.4	0.072	0.608	0.248	0.456	0.296	0.328
2.248	-0.064	0.584	0.32	0.152	-0.032	0.672	0.016	0.232	0.024	0.56
2.25	-0.264	0.504	0.136	-0.088	-0.064	0.456	-0.072	-0.064	-0.104	0.704
2.252	-0.216	0.312	-0.032	-0.136	0.168	0.208	0.144	-0.2	-0.016	0.528
2.254	-0.192	0.088	-0.032	0.16	0.424	-0.008	0.352	0.008	0.248	0.368
2.256	0.088	-0.008	0.264	0.456	0.616	-0.096	0.576	0.304	0.472	0.064
2.258	0.288	0.08	0.472	0.56	0.592	0.016	0.64	0.496	0.624	-0.112
2.26	0.256	0.328	0.568	0.568	0.48	0.368	0.528	0.608	0.616	-0.072
2.262	0.232	0.512	0.584	0.464	0.152	0.528	0.328	0.568	0.4	0.24
2.264	-0.008	0.584	0.368	0.232	0.008	0.656	0.096	0.264	0.144	0.544
2.266	-0.152	0.528	0.2	0.016	-0.112	0.56	-0.088	0.048	-0.032	0.624
