Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
2.276	0.344	-0.064	-0.088	-0.24	0.472	-0.16	0.232	-0.128	0.48	0.2
2.278	0.44	-0.184	0.16	-0.096	0.416	0.048	0.168	-0.08	0.232	0.016
2.28	0.48	0.152	0.312	0.12	0.272	0.36	-0.032	0.128	-0.008	-0.152
2.282	0.328	0.296	0.376	0.224	0.16	0.464	-0.2	0.368	-0.144	-0.04
2.284	0.104	0.48	0.32	0.224	-0.088	0.472	-0.368	0.48	-0.2	0.168
2.286	-0.064	0.48	0.08	0.04	-0.112	0.376	-0.192	0.472	-0.12	0.368
2.288	-0.136	0.256	-0.12	-0.2	0.096	0.152	0.024	0.288	0.096	0.432
2.29	-0.008	0.208	-0.2	-0.32	0.224	-0.048	0.192	0.048	0.296	0.424
2.292	0.216	-0.024	-0.192	-0.312	0.4	-0.168	0.296	-0.12	0.296	0.272
2.294	0.376	-0.24	-0.144	-0.136	0.456	-0.056	0.256	-0.16	0.16	0.04
2.296	0.48	0.104	0.16	0.112	0.392	0.192	0.032	0.048	-0.04	-0.128
2.298	0.392	0.256	0.272	0.2	0.144	0.432	-0.208	0.272	-0.184	-0.088
2.3	0.248	0.296	0.224	0.208	0.016	0.488	-0.312	0.456	-0.336	0.056
2.302	-0.024	0.512	0.08	0.064	-0.136	0.4	-0.328	0.44	-0.232	0.328
2.304	-0.12	0.384	-0.128	-0.064	-0.024	0.168	-0.08	0.312	0	0.432
2.306	-0.032	0.096	-0.344	-0.328	0.224	-0.008	0.12	0.12	0.144	0.448
2.308	0.168	-0.04	-0.264	-0.368	0.368	-0.152	0.296	-0.064	0.224	0.272
2.31	0.4	-0.024	-0.152	-0.192	0.44	-0.104	0.224	-0.184	0.176	0.08
2.312	0.44	0.008	0.072	0.008	0.4	0.104	0.152	-0.056	0	-0.008
2.314	0.416	0.28	0.24	0.144	0.256	0.368	-0.136	0.216	-0.176	-0.144
2.316	0.232	0.328	0.248	0.248	0.008	0.472	-0.288	0.448	-0.344	0.008
2.318	0.016	0.384	0.104	0.224	-0.112	0.392	-0.352	0.496	-0.288	0.248
2.32	-0.088	0.48	-0.064	-0.04	-0.056	0.296	-0.16	0.456	-0.056	0.44
2.322	-0.08	0.168	-0.32	-0.208	0.104	0.096	0.112	0.248	0.08	0.48
2.324	0.072	0.096	-0.424	-0.368	0.328	-0.112	0.224	-0.032	0.248	0.344
2.326	0.296	-0.112	-0.248	-0.264	0.456	-0.112	0.336	-0.168	0.296	0.2
2.328	0.432	-0.072	0.024	-0.088	0.4	0.016	0.2	-0.088	0.056	-0.056
2.33	0.456	0.112	0.096	0.176	0.28	0.288	-0.04	0.104	-0.152	-0.12
2.332	0.32	0.328	0.272	0.296	0.072	0.44	-0.176	0.328	-0.32	-0.088
2.334	0.144	0.464	0.224	0.208	-0.064	0.456	-0.392	0.456	-0.392	0.128
2.336	-0.072	0.456	-0.008	0.056	-0.112	0.392	-0.24	0.456	-0.136	0.28
2.338	-0.104	0.288	-0.232	-0.136	0.064	0.2	-0.008	0.32	0.064	0.456
2.34	0.048	0.096	-0.344	-0.352	0.28	-0.032	0.144	0.08	0.2	0.416
2.342	0.24	-0.032	-0.28	-0.36	0.408	-0.112	0.272	-0.128	0.264	0.304
2.344	0.4	-0.112	-0.136	-0.128	0.456	-0.024	0.2	-0.12	0.16	0.056
2.346	0.4	0.016	0.08	0.032	0.432	0.16	0.12	0.008	-0.088	-0.136
2.348	0.376	0.24	0.232	0.232	0.224	0.368	-0.088	0.32	-0.288	-0.152
2.35	0.192	0.36	0.264	0.224	-0.088	0.448	-0.32	0.424	-0.36	0.04
2.352	-0.024	0.4	0.128	0.168	-0.136	0.416	-0.32	0.472	-0.24	0.296
2.354	-0.16	0.312	-0.096	-0.112	-0.008	0.264	-0.056	0.328	0.016	0.416
2.356	-0.056	0.16	-0.256	-0.28	0.152	0.032	0.12	0.136	0.192	0.456
2.358	0.176	-0.008	-0.344	-0.368	0.384	-0.096	0.28	-0.064	0.256	0.352
2.36	0.352	-0.064	-0.192	-0.216	0.464	-0.072	0.328	-0.144	0.192	0.144
2.362	0.44	-0.064	0.016	-0.032	0.4	0.096	0.128	-0.024	-0.032	-0.072
2.364	0.432	0.2	0.152	0.208	0.224	0.248	-0.064	0.208	-0.24	-0.144
2.366	0.208	0.376	0.248	0.256	0.032	0.456	-0.2	0.376	-0.368	-0.016
2.368	0.024	0.448	0.144	0.248	-0.088	0.44	-0.328	0.48	-0.304	0.2
2.37	-0.152	0.4	-0.088	0.008	-0.064	0.304	-0.224	0.376	-0.088	0.376
2.372	-0.072	0.2	-0.248	-0.16	0.16	0.12	0.016	0.24	0.144	0.456
2.374	0.168	-0.04	-0.376	-0.36	0.328	-0.048	0.168	-0.008	0.296	0.384
2.376	0.336	-0.144	-0.2	-0.328	0.456	-0.072	0.256	-0.088	0.272	0.184
2.378	0.432	-0.08	-0.024	-0.088	0.424	0.08	0.176	-0.112	0.096	0.016
2.38	0.416	0.176	0.16	0.072	0.24	0.264	0.032	0.12	-0.176	-0.064
2.382	0.304	0.368	0.256	0.208	0.096	0.424	-0.192	0.304	-0.28	-0.064
2.384	0.096	0.456	0.176	0.264	-0.032	0.456	-0.368	0.48	-0.336	0.088
2.386	-0.088	0.408	0.056	0.04	-0.096	0.304	-0.192	0.456	-0.184	0.296
2.388	-0.136	0.296	-0.176	-0.112	0.032	0.112	-0.088	0.328	0.056	0.456
2.39	0.04	0.104	-0.344	-0.344	0.304	-0.072	0.144	0.088	0.224	0.408
2.392	0.256	-0.08	-0.368	-0.392	0.376	-0.144	0.232	-0.128	0.296	0.272
2.394	0.424	-0.088	-0.064	-0.192	0.488	0.024	0.256	-0.064	0.176	0.04
2.396	0.456	0.008	0.088	0.112	0.352	0.24	0.08	0.072	-0.072	-0.088
2.398	0.352	0.264	0.248	0.2	0.168	0.424	-0.04	0.272	-0.296	-0.12
2.4	0.144	0.376	0.224	0.232	-0.072	0.528	-0.192	0.4	-0.368	0.024
2.402	-0.048	0.52	0.04	0.168	-0.104	0.32	-0.192	0.44	-0.288	0.288
2.404	-0.176	0.352	-0.128	-0.008	-0.048	0.2	0.072	0.272	-0.008	0.456
2.406	-0.016	0.144	-0.32	-0.216	0.2	-0.008	0.28	0.096	0.136	0.44
2.408	0.152	0.032	-0.344	-0.328	0.4	-0.192	0.424	-0.064	0.248	0.352
2.41	0.352	-0.152	-0.136	-0.288	0.456	-0.064	0.384	-0.096	0.224	0.144
2.412	0.488	-0.104	0.04	0.016	0.344	0.2	0.272	0.024	-0.024	-0.064
2.414	0.4	0.208	0.192	0.152	0.272	0.352	0.128	0.272	-0.248	-0.208
2.416	0.24	0.376	0.248	0.216	0.072	0.44	-0.056	0.432	-0.352	-0.08
2.418	0.096	0.496	0.096	0.216	-0.12	0.432	-0.088	0.48	-0.32	0.112
2.42	-0.128	0.424	-0.072	-0.008	-0.096	0.256	0.04	0.4	-0.112	0.264
2.422	-0.104	0.272	-0.312	-0.216	0.12	0.112	0.296	0.168	0.12	0.352
2.424	0.088	0.008	-0.392	-0.336	0.272	-0.144	0.392	0.04	0.256	0.264
2.426	0.296	-0.136	-0.208	-0.272	0.432	-0.12	0.48	-0.168	0.192	-0.016
2.428	0.488	-0.096	0.008	-0.12	0.392	0.08	0.352	-0.072	0.12	-0.12
2.43	0.432	0.064	0.144	0.072	0.272	0.24	0.248	0.144	-0.12	-0.32
2.432	0.352	0.28	0.216	0.248	0.104	0.456	0.016	0.392	-0.328	-0.216
2.434	0.144	0.488	0.16	0.208	-0.056	0.48	-0.072	0.488	-0.352	0
2.436	-0.088	0.48	-0.008	0.088	-0.088	0.296	-0.016	0.472	-0.144	0.12
2.438	-0.112	0.304	-0.248	-0.176	-0.024	0.12	0.176	0.288	0.056	0.248
2.44	-0.008	0.096	-0.36	-0.28	0.256	-0.024	0.408	0.064	0.192	0.256
2.442	0.224	-0.088	-0.28	-0.32	0.352	-0.152	0.456	-0.112	0.248	0.12
2.444	0.376	-0.192	-0.08	-0.112	0.376	0.016	0.48	-0.136	0.152	-0.128
2.446	0.528	-0.016	0.12	0.104	0.344	0.248	0.232	0.072	-0.064	-0.32
2.448	0.384	0.224	0.296	0.2	0.224	0.328	0.088	0.312	-0.24	-0.272
2.45	0.208	0.416	0.176	0.248	0.024	0.504	-0.088	0.464	-0.368	-0.112
2.452	-0.08	0.432	0.016	0.104	-0.088	0.344	-0.088	0.48	-0.232	0.16
2.454	-0.12	0.368	-0.192	-0.104	0.024	0.296	0.104	0.376	0.04	0.2
2.456	-0.048	0.224	-0.344	-0.344	0.216	-0.072	0.336	0.144	0.168	0.272
2.458	0.136	-0.016	-0.288	-0.352	0.4	-0.216	0.496	-0.072	0.2	0.112
2.46	0.336	-0.12	-0.12	-0.24	0.456	0.008	0.48	-0.104	0.184	-0.072
2.462	0.456	-0.048	0.096	-0.04	0.384	0.08	0.336	-0.032	0.008	-0.264
2.464	0.456	0.168	0.256	0.208	0.216	0.304	0.144	0.24	-0.216	-0.376
2.466	0.296	0.336	0.272	0.248	0.096	0.496	-0.008	0.416	-0.376	-0.192
2.468	0.032	0.432	0.144	0.2	-0.072	0.48	-0.16	0.496	-0.256	0.032
2.47	-0.072	0.416	-0.048	0.008	-0.032	0.192	0.024	0.432	-0.088	0.216
2.472	-0.048	0.272	-0.288	-0.176	0.104	0.096	0.288	0.272	0.112	0.272
2.474	0.096	0.04	-0.432	-0.392	0.304	-0.048	0.376	0.024	0.224	0.184
2.476	0.208	-0.16	-0.256	-0.312	0.416	-0.208	0.56	-0.136	0.232	-0.008
2.478	0.296	-0.136	0.032	-0.096	0.432	0.096	0.456	-0.136	0.04	-0.2
2.48	0.296	0.096	0.168	0.12	0.28	0.192	0.2	0.072	-0.12	-0.36
2.482	0.136	0.272	0.328	0.256	0.096	0.4	0.016	0.36	-0.336	-0.296
2.484	-0.032	0.328	0.184	0.208	-0.032	0.48	-0.128	0.496	-0.36	-0.12
2.486	-0.184	0.312	-0.112	0.104	-0.064	0.296	-0.04	0.432	-0.136	0.168
2.488	-0.24	0.208	-0.128	-0.12	0.024	0.176	0.184	0.296	0.048	0.272
2.49	-0.144	-0.032	-0.36	-0.344	0.248	-0.072	0.376	0.056	0.224	0.216
2.492	0.064	-0.216	-0.256	-0.344	0.392	-0.128	0.544	-0.136	0.248	0.096
2.494	0.2	-0.264	-0.112	-0.16	0.416	-0.064	0.528	-0.088	0.128	-0.112
2.496	0.24	-0.128	0.04	0.04	0.352	0.176	0.248	0.04	-0.088	-0.344
2.498	0.112	0.08	0.432	0.2	0.12	0.352	0.064	0.272	-0.256	-0.392
2.5	-0.008	0.2	0.16	0.296	0	0.496	-0.064	0.4	-0.448	-0.192
2.502	-0.224	0.28	-0.024	0.2	-0.128	0.4	-0.112	0.496	-0.296	0.04
2.504	-0.312	0.112	-0.048	-0.032	-0.016	0.216	0.016	0.296	0.008	0.2
2.506	-0.264	-0.024	-0.296	-0.256	0.152	-0.04	0.392	0.152	0.24	0.24
2.508	-0.032	-0.208	-0.368	-0.368	0.384	-0.104	0.456	-0.096	0.312	0.16
2.51	0.12	-0.32	-0.16	-0.24	0.352	-0.08	0.52	-0.136	0.208	-0.08
2.512	0.272	-0.192	0.096	-0.032	0.36	0.136	0.376	0.04	-0.008	-0.288
2.514	0.168	0.008	0.12	0.112	0.224	0.296	0.168	0.224	-0.272	-0.384
2.516	0.016	0.176	0.256	0.2	-0.024	0.456	-0.056	0.376	-0.408	-0.272
2.518	-0.224	0.312	0.216	0.232	-0.12	0.384	-0.112	0.512	-0.272	-0.064
2.52	-0.36	0.248	-0.144	0.08	-0.088	0.28	0.016	0.4	-0.072	0.144
2.522	-0.328	0.032	-0.248	-0.192	0.096	0.024	0.264	0.224	0.144	0.28
2.524	-0.08	-0.16	-0.44	-0.416	0.328	-0.136	0.44	0.024	0.304	0.216
2.526	0.064	-0.352	-0.2	-0.344	0.448	-0.096	0.488	-0.088	0.248	0.016
2.528	0.224	-0.36	-0.048	-0.096	0.432	0.12	0.384	-0.064	0.096	-0.184
2.53	0.264	-0.112	0.144	0.12	0.328	0.256	0.192	0.128	-0.136	-0.344
2.532	0.096	0.112	0.216	0.256	0.072	0.472	0.056	0.352	-0.312	-0.32
2.534	-0.128	0.224	0.144	0.224	-0.064	0.424	-0.136	0.416	-0.368	-0.088
2.536	-0.32	0.248	-0.032	0.112	-0.088	0.336	-0.048	0.432	-0.192	0.104
2.538	-0.352	0.048	-0.136	-0.144	-0.008	0.168	0.184	0.296	0.072	0.248
2.54	-0.264	-0.088	-0.344	-0.264	0.248	-0.032	0.32	0.096	0.24	0.256
2.542	0.008	-0.312	-0.264	-0.344	0.392	-0.136	0.464	-0.112	0.28	0.104
2.544	0.2	-0.344	-0.064	-0.16	0.512	0.016	0.472	-0.112	0.176	-0.112
2.546	0.256	-0.192	0.088	0.04	0.376	0.24	0.288	0.072	-0.032	-0.32
2.548	0.216	0.008	0.248	0.168	0.152	0.376	0.088	0.296	-0.304	-0.296
2.55	0.008	0.152	0.2	0.192	-0.048	0.456	-0.08	0.432	-0.36	-0.216
2.552	-0.24	0.272	0.016	0.104	-0.16	0.4	-0.104	0.392	-0.224	0.016
2.554	-0.368	0.144	-0.184	0.024	-0.072	0.168	0.08	0.352	-0.032	0.192
2.556	-0.248	0	-0.28	-0.24	0.176	0.016	0.368	0.112	0.184	0.256
2.558	-0.064	-0.248	-0.296	-0.336	0.384	-0.16	0.432	-0.072	0.288	0.128
2.56	0.136	-0.368	-0.12	-0.232	0.48	-0.104	0.504	-0.136	0.224	-0.088
2.562	0.248	-0.264	0.12	-0.08	0.456	0.136	0.328	0	0.016	-0.208
2.564	0.168	-0.032	0.208	0.184	0.272	0.376	0.144	0.272	-0.192	-0.376
2.566	0.072	0.104	0.184	0.248	0.04	0.496	-0.032	0.4	-0.368	-0.28
2.568	-0.136	0.272	0.064	0.224	-0.104	0.456	-0.064	0.456	-0.328	0.032
2.57	-0.32	0.224	-0.136	0.032	-0.112	0.24	0.08	0.4	-0.112	0.176
2.572	-0.352	0.016	-0.28	-0.24	0.04	0.088	0.248	0.184	0.064	0.24
2.574	-0.16	-0.216	-0.336	-0.368	0.272	-0.088	0.376	-0.008	0.224	0.224
2.576	0.096	-0.296	-0.24	-0.24	0.432	-0.192	0.504	-0.16	0.232	0
2.578	0.2	-0.36	0.072	-0.088	0.464	0.072	0.376	-0.112	0.096	-0.192
2.58	0.208	-0.152	0.152	0.112	0.344	0.304	0.16	0.168	-0.104	-0.352
2.582	0.12	0.072	0.28	0.24	0.128	0.488	-0.008	0.352	-0.304	-0.272
2.584	-0.064	0.256	0.184	0.208	-0.056	0.456	-0.112	0.504	-0.36	-0.088
2.586	-0.256	0.2	-0.04	0.088	-0.136	0.336	-0.024	0.432	-0.136	0.12
2.588	-0.368	0.12	-0.248	-0.112	0	0.12	0.12	0.24	0.104	0.224
2.59	-0.2	-0.096	-0.368	-0.24	0.208	-0.096	0.36	0.024	0.2	0.208
2.592	0.04	-0.288	-0.256	-0.312	0.4	-0.16	0.496	-0.16	0.224	0.048
2.594	0.152	-0.328	-0.104	-0.192	0.464	-0.064	0.472	-0.112	0.128	-0.12
2.596	0.272	-0.144	0.144	0.08	0.424	0.224	0.312	0.08	-0.064	-0.312
2.598	0.272	0	0.248	0.2	0.224	0.392	0.032	0.328	-0.264	-0.368
2.6	0	0.168	0.224	0.224	0.008	0.48	-0.12	0.44	-0.36	-0.16
2.602	-0.216	0.256	0.016	0.08	-0.112	0.432	-0.096	0.488	-0.272	0.12
2.604	-0.376	0.104	-0.16	-0.024	-0.08	0.168	0.136	0.328	-0.016	0.224
2.606	-0.288	0.016	-0.328	-0.232	0.12	-0.008	0.392	0.168	0.144	0.248
2.608	-0.088	-0.2	-0.376	-0.344	0.328	-0.232	0.456	-0.04	0.288	0.136
2.61	0.08	-0.312	-0.152	-0.232	0.432	-0.16	0.464	-0.176	0.192	-0.088
2.612	0.192	-0.312	0.144	-0.032	0.448	0.072	0.376	0.008	-0.008	-0.264
2.614	0.168	-0.048	0.224	0.168	0.24	0.296	0.144	0.248	-0.216	-0.392
2.616	0.016	0.136	0.24	0.296	0.04	0.496	-0.064	0.384	-0.392	-0.24
2.618	-0.144	0.224	0.104	0.208	-0.064	0.464	-0.136	0.52	-0.288	-0.008
2.62	-0.312	0.256	-0.064	0.032	-0.064	0.328	-0.04	0.408	-0.064	0.144
2.622	-0.352	0.072	-0.344	-0.168	0.096	0.08	0.264	0.224	0.128	0.24
2.624	-0.12	-0.16	-0.368	-0.376	0.304	-0.16	0.384	0.016	0.296	0.2
2.626	0.04	-0.368	-0.192	-0.36	0.416	-0.12	0.512	-0.16	0.248	0.056
2.628	0.2	-0.344	0.016	-0.08	0.416	0.088	0.432	-0.072	0.016	-0.24
2.63	0.184	-0.032	0.152	0.12	0.376	0.288	0.224	0.152	-0.184	-0.344
2.632	0.112	0.128	0.32	0.272	0.112	0.4	-0.024	0.344	-0.32	-0.32
2.634	-0.096	0.256	0.176	0.28	-0.088	0.456	-0.16	0.44	-0.304	-0.088
2.636	-0.248	0.272	-0.008	0.096	-0.104	0.376	-0.056	0.456	-0.112	0.128
2.638	-0.344	0.048	-0.248	-0.088	0.016	0.168	0.144	0.296	0.072	0.288
2.64	-0.224	-0.104	-0.392	-0.32	0.248	-0.04	0.384	0.056	0.224	0.256
2.642	0.056	-0.296	-0.264	-0.36	0.376	-0.16	0.48	-0.104	0.192	0.096
2.644	0.208	-0.312	-0.088	-0.2	0.456	-0.032	0.456	-0.088	0.104	-0.152
2.646	0.24	-0.184	0.104	0.016	0.344	0.224	0.288	0.096	-0.096	-0.296
2.648	0.152	0.016	0.28	0.168	0.2	0.368	0.12	0.24	-0.312	-0.408
2.65	-0.064	0.136	0.28	0.288	-0.032	0.456	-0.08	0.384	-0.36	-0.192
2.652	-0.216	0.256	0.016	0.176	-0.136	0.384	-0.08	0.456	-0.168	0.072
2.654	-0.4	0.16	-0.128	-0.056	-0.12	0.096	0.04	0.336	0.008	0.232
2.656	-0.216	-0.048	-0.368	-0.2	0.12	-0.104	0.272	0.144	0.224	0.296
2.658	-0.032	-0.216	-0.344	-0.336	0.368	-0.296	0.44	-0.032	0.288	0.176
2.66	0.112	-0.368	-0.152	-0.312	0.504	-0.232	0.48	-0.184	0.224	-0.008
2.662	0.296	-0.24	0.048	-0.056	0.4	-0.016	0.4	-0.088	0.048	-0.256
2.664	0.176	-0.008	0.2	0.112	0.24	0.176	0.2	0.256	-0.208	-0.368
2.666	0.072	0.176	0.256	0.232	0.04	0.264	-0.04	0.344	-0.368	-0.296
2.668	-0.184	0.248	0.088	0.296	-0.112	0.24	-0.152	0.456	-0.296	-0.104
2.67	-0.36	0.2	-0.104	0.072	-0.112	0.072	0.024	0.384	-0.064	0.16
2.672	-0.312	0.04	-0.248	-0.16	0.12	-0.096	0.2	0.192	0.12	0.272
2.674	-0.16	-0.184	-0.32	-0.36	0.304	-0.264	0.4	-0.008	0.256	0.272
2.676	0.128	-0.376	-0.176	-0.344	0.416	-0.32	0.472	-0.144	0.248	0.072
2.678	0.24	-0.328	0	-0.112	0.48	-0.128	0.392	0	0.08	-0.152
2.68	0.272	-0.112	0.168	0.072	0.36	0.096	0.248	0.16	-0.128	-0.384
2.682	0.096	0.112	0.256	0.2	0.072	0.224	0.048	0.4	-0.32	-0.304
2.684	-0.104	0.272	0.176	0.272	-0.08	0.2	-0.104	0.44	-0.384	-0.112
2.686	-0.264	0.272	-0.04	0.168	-0.136	0.104	-0.056	0.416	-0.168	0.08
2.688	-0.344	0.088	-0.192	-0.064	-0.056	-0.04	0.136	0.32	0.096	0.232
2.69	-0.232	-0.096	-0.296	-0.256	0.232	-0.264	0.384	0.072	0.232	0.224
2.692	0.024	-0.264	-0.312	-0.312	0.432	-0.352	0.472	-0.136	0.248	0.168
2.694	0.2	-0.336	-0.048	-0.2	0.456	-0.224	0.424	-0.064	0.176	-0.064
2.696	0.272	-0.248	0.144	0.072	0.368	0.024	0.328	0.096	-0.072	-0.256
2.698	0.152	0.056	0.208	0.12	0.2	0.248	0.104	0.272	-0.264	-0.376
2.7	-0.032	0.176	0.208	0.272	-0.04	0.272	-0.072	0.432	-0.416	-0.216
2.702	-0.224	0.28	0.064	0.168	-0.176	0.112	-0.08	0.416	-0.248	0.064
2.704	-0.36	0.168	-0.184	-0.032	-0.048	-0.024	0.088	0.32	-0.032	0.224
2.706	-0.264	-0.056	-0.352	-0.2	0.168	-0.208	0.272	0.128	0.168	0.2
2.708	-0.04	-0.224	-0.32	-0.32	0.336	-0.36	0.384	-0.088	0.288	0.112
2.71	0.144	-0.368	-0.104	-0.296	0.472	-0.352	0.464	-0.152	0.208	-0.016
2.712	0.296	-0.288	0.096	-0.04	0.416	-0.064	0.376	-0.032	0.032	-0.192
2.714	0.2	-0.056	0.232	0.12	0.272	0.104	0.168	0.248	-0.192	-0.32
2.716	0.096	0.2	0.192	0.272	0.08	0.288	-0.024	0.4	-0.336	-0.344
2.718	-0.12	0.288	0.032	0.192	-0.096	0.224	-0.096	0.432	-0.264	-0.016
2.72	-0.344	0.224	-0.064	0.048	-0.088	0.04	0.072	0.336	-0.048	0.136
2.722	-0.352	0.016	-0.36	-0.152	0.048	-0.184	0.232	0.152	0.128	0.232
2.724	-0.112	-0.136	-0.328	-0.328	0.264	-0.32	0.4	-0.04	0.232	0.2
2.726	0.088	-0.32	-0.184	-0.264	0.376	-0.344	0.48	-0.16	0.248	0.072
2.728	0.232	-0.376	-0.016	-0.104	0.472	-0.16	0.432	-0.104	0.112	-0.168
2.73	0.248	-0.16	0.176	0.128	0.368	0.112	0.224	0.168	-0.112	-0.32
2.732	0.168	0.072	0.248	0.232	0.136	0.272	0.016	0.328	-0.32	-0.264
2.734	-0.064	0.232	0.128	0.296	-0.088	0.256	-0.136	0.464	-0.312	-0.064
2.736	-0.288	0.248	-0.008	0.12	-0.16	0.128	-0.072	0.48	-0.12	0.088
2.738	-0.336	0.096	-0.24	-0.112	-0.008	-0.088	0.176	0.208	0.08	0.2
2.74	-0.216	-0.096	-0.32	-0.256	0.224	-0.296	0.392	0.04	0.24	0.272
2.742	-0.008	-0.264	-0.256	-0.304	0.368	-0.368	0.496	-0.152	0.272	0.12
2.744	0.184	-0.312	0.016	-0.224	0.456	-0.256	0.464	-0.144	0.152	-0.08
2.746	0.248	-0.2	0.128	0.048	0.376	-0.048	0.272	0.104	-0.088	-0.32
2.748	0.2	0.008	0.272	0.232	0.168	0.152	0.04	0.296	-0.264	-0.336
2.75	-0.064	0.144	0.24	0.288	-0.008	0.296	-0.144	0.448	-0.288	-0.168
2.752	-0.168	0.224	0.056	0.16	-0.112	0.208	-0.16	0.48	-0.192	0.096
2.754	-0.344	0.152	-0.128	-0.064	-0.072	-0.048	0.072	0.328	0.08	0.168
2.756	-0.32	0.008	-0.376	-0.16	0.088	-0.152	0.248	0.136	0.192	0.272
2.758	-0.088	-0.2	-0.344	-0.368	0.312	-0.424	0.48	-0.112	0.256	0.2
2.76	0.12	-0.264	-0.072	-0.248	0.4	-0.328	0.528	-0.136	0.144	-0.112
2.762	0.248	-0.24	0.08	-0.048	0.432	-0.064	0.376	-0.072	0.04	-0.256
2.764	0.168	-0.024	0.168	0.16	0.296	0.088	0.136	0.232	-0.2	-0.368
2.766	0.048	0.144	0.224	0.272	0.096	0.208	-0.064	0.352	-0.368	-0.264
2.768	-0.136	0.24	0.12	0.224	-0.112	0.2	-0.16	0.464	-0.312	-0.048
2.77	-0.296	0.176	-0.064	0.072	-0.136	0.08	-0.088	0.432	-0.072	0.176
2.772	-0.304	0.04	-0.304	-0.16	0.04	-0.112	0.224	0.216	0.144	0.296
2.774	-0.168	-0.16	-0.352	-0.384	0.296	-0.352	0.384	0.008	0.248	0.184
2.776	0.096	-0.352	-0.192	-0.32	0.392	-0.32	0.48	-0.104	0.24	0.056
2.778	0.144	-0.264	0.072	-0.136	0.44	-0.136	0.44	-0.136	0.04	-0.144
2.78	0.184	-0.12	0.224	0.152	0.344	0.056	0.248	0.144	-0.216	-0.376
2.782	0.096	0.152	0.224	0.256	0.096	0.192	-0.008	0.304	-0.336	-0.32
2.784	-0.088	0.224	0.168	0.296	-0.088	0.248	-0.152	0.456	-0.36	-0.136
2.786	-0.296	0.2	0.016	0.144	-0.248	0.12	-0.072	0.376	-0.088	0.096
2.788	-0.248	0.072	-0.216	-0.128	-0.112	-0.016	0.12	0.312	0.12	0.248
2.79	-0.16	-0.112	-0.392	-0.288	0.12	-0.248	0.376	0.056	0.248	0.272
2.792	0.016	-0.264	-0.304	-0.368	0.264	-0.344	0.456	-0.088	0.28	0.104
2.794	0.184	-0.328	-0.112	-0.216	0.296	-0.24	0.472	-0.16	0.136	-0.136
2.796	0.224	-0.176	0.152	0.016	0.256	0.032	0.336	0.04	-0.072	-0.296
2.798	0.12	0.064	0.216	0.152	0.072	0.168	0.064	0.248	-0.264	-0.368
2.8	-0.008	0.192	0.256	0.296	-0.208	0.288	-0.104	0.44	-0.368	-0.216
2.802	-0.176	0.248	0.072	0.24	-0.312	0.168	-0.136	0.424	-0.304	0.032
2.804	-0.328	0.096	-0.088	0.048	-0.32	-0.008	-0.008	0.368	0.032	0.208
2.806	-0.296	-0.016	-0.376	-0.2	-0.032	-0.24	0.272	0.104	0.168	0.304
2.808	-0.048	-0.216	-0.368	-0.392	0.16	-0.328	0.432	-0.024	0.296	0.224
2.81	0.08	-0.368	-0.136	-0.296	0.288	-0.296	0.44	-0.16	0.224	0.016
2.812	0.208	-0.24	0.088	-0.048	0.24	-0.032	0.4	-0.032	-0.008	-0.2
2.814	0.264	-0.064	0.264	0.184	0.08	0.168	0.144	0.224	-0.24	-0.344
2.816	0.064	0.224	0.232	0.272	-0.168	0.224	-0.032	0.36	-0.416	-0.28
2.818	-0.136	0.272	0.12	0.264	-0.296	0.224	-0.112	0.456	-0.296	-0.072
2.82	-0.312	0.24	-0.072	0.064	-0.304	0.048	-0.056	0.368	-0.064	0.144
2.822	-0.368	0.016	-0.192	-0.088	-0.136	-0.152	0.208	0.2	0.144	0.272
2.824	-0.096	-0.176	-0.32	-0.344	0.056	-0.264	0.392	0.032	0.272	0.264
2.826	0.112	-0.368	-0.144	-0.296	0.224	-0.344	0.464	-0.112	0.28	0.056
2.828	0.224	-0.32	0.064	-0.152	0.28	-0.096	0.408	-0.072	0.096	-0.144
2.83	0.256	-0.112	0.152	0.064	0.112	0.056	0.272	0.152	-0.112	-0.288
2.832	0.096	0.184	0.216	0.224	-0.072	0.2	0.024	0.376	-0.32	-0.336
2.834	-0.104	0.264	0.096	0.224	-0.24	0.256	-0.08	0.432	-0.352	-0.088
2.836	-0.288	0.296	-0.032	0.136	-0.392	0.144	-0.048	0.48	-0.16	0.096
2.838	-0.336	0.12	-0.216	-0.112	-0.224	-0.088	0.128	0.248	0.056	0.2
2.84	-0.208	-0.088	-0.344	-0.256	-0.008	-0.304	0.296	0	0.264	0.272
2.842	0.024	-0.256	-0.264	-0.344	0.2	-0.32	0.432	-0.112	0.272	0.096
2.844	0.152	-0.36	-0.024	-0.264	0.28	-0.192	0.392	-0.112	0.2	-0.032
2.846	0.272	-0.184	0.168	0.048	0.2	0.064	0.264	0.072	-0.032	-0.24
2.848	0.2	0.016	0.248	0.136	0	0.224	0.12	0.336	-0.216	-0.32
2.85	0.056	0.216	0.208	0.248	-0.216	0.288	-0.056	0.464	-0.36	-0.224
2.852	-0.176	0.296	0.064	0.192	-0.392	0.144	-0.08	0.44	-0.28	0.008
2.854	-0.368	0.168	-0.168	0.008	-0.384	-0.064	0.072	0.296	-0.048	0.176
